Entity,Life expectancy,GDP ($),Income group
Afghanistan,64.486,1934.56,Low income
Albania,78.458,11104.17,Upper middle income
Algeria,76.693,14228.03,Lower middle income
Angola,60.782,7771.44,Lower middle income
Argentina,76.52,18556.38,Upper middle income
Armenia,74.945,11454.43,Upper middle income
Australia,83.281,49830.8,High income
Austria,81.434,42988.07,High income
Azerbaijan,72.864,16628.06,Upper middle income
Bahrain,77.163,39498.77,High income
Bangladesh,72.32,4099.25,Lower middle income
Barbados,79.081,11995.19,High income
Belarus,74.59,18727.32,Upper middle income
Belgium,81.468,39756.2,High income
Benin,61.47,2220.18,Lower middle income
Bolivia,71.239,6695.77,Lower middle income
Bosnia and Herzegovina,77.262,10460.52,Upper middle income
Botswana,69.275,15842.13,Upper middle income
Brazil,75.672,14033.57,Upper middle income
Bulgaria,74.928,18444.26,Upper middle income
Burkina Faso,61.174,1589.62,Low income
Burundi,61.247,651.36,Low income
Cambodia,69.57,3628.56,Lower middle income
Cameroon,58.921,2888.05,Lower middle income
Canada,82.315,44868.74,High income
Cape Verde,72.782,6831.22,Lower middle income
Central African Republic,52.805,623.49,Low income
Chad,53.977,2046.36,Low income
Chile,80.042,22104.77,High income
China,76.704,13101.71,Upper middle income
Colombia,77.109,13545.05,Upper middle income
Comoros,64.118,1724.42,Lower middle income
Congo,64.29,5714.59,Lower middle income
Costa Rica,80.095,14686.25,Upper middle income
Cote d'Ivoire,57.422,3713.64,Lower middle income
Croatia,78.342,22012.31,High income
Cuba,78.726,8325.63,Upper middle income
Cyprus,80.828,27184.42,High income
Czechia,79.222,30748.51,High income
Democratic Republic of Congo,60.368,859.38,Low income
Denmark,80.784,46312.34,High income
Djibouti,66.582,3295.68,Lower middle income
Dominican Republic,73.892,15912.4,Upper middle income
Ecuador,76.8,10638.83,Upper middle income
Egypt,71.825,11957.21,Lower middle income
El Salvador,73.096,8598.2,Lower middle income
Equatorial Guinea,58.402,28528.95,Upper middle income
Estonia,78.567,27408.66,High income
Eswatini,59.401,8068.21,Lower middle income
Ethiopia,66.24,1838.49,Low income
